campaign_id,title,maker_name,category_name,detail_view_cnt,wish_cnt,signature_cnt,participation_cnt,total_funding_amount,cumulative_conversion_rate,daily_conversion_rate,wish_to_participation_rate,signature_to_participation_rate
402443,"아침 3분 완성, 진한 풍미의 스마트 간편식",주식회사 리빙온,푸드,40067,3204,222,543,28400000,0.013552299897671401,0.015733165512901194,0.1694756554307116,2.445945945945946
398206,정선 사북의 특별한 이야기를 담은 에센셜 베이커리,스튜디오 유열,푸드,12777,197,59,184,7400000,0.014400876575095875,0.014452856159669649,0.934010152284264,3.1186440677966103
401169,"보이지 않는 바람의 차이, 공간까지 시원한 클린 선풍기",주식회사 루미에르,테크·가전,6489,504,11,52,2180000,0.008013561411619664,0.019417475728155338,0.10317460317460317,4.7272727272727275
393766,선물하기 좋은 프리미엄 클린 디저트 세트,스튜디오 제로랩,푸드,15645,764,132,298,9880000,0.01904761904761905,0.021547502448579822,0.3900523560209424,2.257575757575758
402894,첫째도 둘째도 쓰는 엄마 추천 리얼,그린웨이 컴퍼니,유아·키즈,19887,404,42,369,10560000,0.018554834816714435,0.02,0.9133663366336634,8.785714285714286
397670,출근길 배터리 걱정 없는 초경량 에센셜 보조배터리,브랜드 유열,주변기기,6468,178,20,43,1650000,0.0066481137909709335,0.017660044150110375,0.24157303370786518,2.15
397605,피부의 기초 상태를 바꾸는 스마트 앰플+크림세트,주식회사 로컬랩,스킨케어,5603,349,35,108,9670000,0.019275388184900946,0.030716723549488054,0.30945558739255014,3.085714285714286
399317,"축축한 욕실 이제 안녕, 초강력 시그니처 욕실템",주식회사 로컬랩,홈리빙,403618,8543,994,6298,214800000,0.01560386305863465,0.025980392156862746,0.7372117523118342,6.336016096579477
395496,"축축한 욕실 이제 안녕, 초강력 미니 욕실템",메이커 사북상회 컴퍼니,홈리빙,47102,3835,147,550,8500000,0.011676786548341896,0.00815280689494526,0.14341590612777053,3.741496598639456
394137,"오픈형이지만 몰입은 깊게, 노이즈캔슬링 초경량",주식회사 메디비티,테크·가전,7215,390,5,21,2010000,0.0029106029106029108,0.0035335689045936395,0.05384615384615385,4.2
398151,피부의 기초 상태를 바꾸는 프리미엄 앰플+크림세트,주식회사 사북상회,스킨케어,10875,525,91,246,11400000,0.022620689655172412,0.008169934640522876,0.4685714285714286,2.7032967032967035
396873,집에서도 가능한 컴팩트 하이브리드 트레이닝 세트,메이커 사북상회,스포츠·모빌리티,130875,9521,448,2172,115600000,0.01659598853868195,0.009531374106433678,0.22812729755277808,4.848214285714286
394190,예민한 피부도 매일 쓰는 저자극 시그니처 세럼,메이커 두이즈,스킨케어,2859,164,16,75,3400000,0.026232948583420776,0.04020100502512563,0.4573170731707317,4.6875
393292,반려동물 털 걱정을 줄이는 올인원 클리너,주식회사 루미에르,반려동물,201740,8536,1405,3926,244800000,0.01946069197977595,0.016891891891891893,0.4599343955014058,2.794306049822064
400565,출근룩부터 여행까지 가능한 감성 슈즈,주식회사 두이즈 컴퍼니,패션·잡화,48720,2567,299,845,66400000,0.0173440065681445,0.014982712255090281,0.32917802882742503,2.8260869565217392
399275,예민한 아이도 잘 먹는 제로 간식,스튜디오 청연,반려동물,3035,125,39,97,8400000,0.031960461285008235,0.05844155844155844,0.776,2.4871794871794872
400144,"전 객실 오션뷰 감성 숙소, 바이브 카라반 패키지",리디아,여행·레저,9778,657,33,134,1020000,0.013704233994681939,0.0068846815834767644,0.2039573820395738,4.0606060606060606
395945,"오픈형이지만 몰입은 깊게, 노이즈캔슬링 데일리",스튜디오 그린웨이,테크·가전,14142,914,48,269,13000000,0.01902135482958563,0.011433597185576077,0.29431072210065645,5.604166666666667
395595,물끓임 필요 없는 셀프히팅 클린 머신,브랜드 그린웨이,테크·가전,216873,19244,1198,2924,134400000,0.013482545083989246,0.01895313541126823,0.1519434628975265,2.4407345575959933
400418,집에서도 가능한 컴팩트 미니 트레이닝 세트,브랜드 루미에르 컴퍼니,스포츠·모빌리티,5016,369,5,23,1030000,0.004585326953748007,0.00423728813559322,0.06233062330623306,4.6
398137,"아침 3분 완성, 진한 풍미의 제로 간편식",스튜디오 유열,푸드,5145,192,12,17,870000,0.003304178814382896,-0.006172839506172839,0.08854166666666667,1.4166666666666667
399714,꽂는 순간 숫자로 보이는 충전 속도ㅣ리얼 LED 케이블,주식회사 아이무드 컴퍼니,주변기기,43737,3930,205,768,54400000,0.017559503395294603,0.01676671496584558,0.19541984732824427,3.7463414634146344
396229,출근길 배터리 걱정 없는 초경량 프리미엄 보조배터리,스튜디오 유열 컴퍼니,주변기기,5086,234,22,55,3090000,0.01081399921352733,0.01048951048951049,0.23504273504273504,2.5
398105,예민한 피부도 매일 쓰는 저자극 미니 세럼,아이무드,스킨케어,4261,315,14,40,1800000,0.009387467730579677,0.018018018018018018,0.12698412698412698,2.857142857142857
401691,물끓임 필요 없는 셀프히팅 하이브리드 머신,브랜드 제로랩,테크·가전,2729,198,6,10,900000,0.003664345914254306,0.02247191011235955,0.050505050505050504,1.6666666666666667
396502,공간 분위기를 바꾸는 호텔식 바이브 조명,온하루,홈리빙,3529,129,26,50,2840000,0.014168319637291017,0.03292181069958848,0.3875968992248062,1.9230769230769231
397097,작은 집도 넓게 쓰는 접이식 프리미엄 수납템,메이커 루미에르,홈리빙,4492,255,12,25,1750000,0.005565449688334817,0.012345679012345678,0.09803921568627451,2.0833333333333335
399599,출근룩부터 여행까지 가능한 데일리 슈즈,메이커 로컬랩,패션·잡화,7657,657,11,33,1980000,0.0043097818989160245,0.00859106529209622,0.0502283105022831,3.0
398616,꽂는 순간 숫자로 보이는 충전 속도ㅣ미니 LED 케이블,브랜드 온하루,주변기기,73064,6381,491,1150,32910000,0.015739625533778605,0.020167627029858564,0.180222535652719,2.3421588594704685
399126,정선 사북의 특별한 이야기를 담은 초경량 베이커리,주식회사 포근 컴퍼니,푸드,32406,499,259,630,57200000,0.019440844288094797,0.015693112467306015,1.2625250501002003,2.4324324324324325
397496,하루 10분으로 시작하는 실전 프리미엄 노트,브랜드 온하루,출판,64851,3640,124,962,34300000,0.014834004101710074,0.012743125419181758,0.2642857142857143,7.758064516129032
397555,예민한 피부도 매일 쓰는 저자극 바이브 세럼,스튜디오 유열,스킨케어,5229,168,21,69,2310000,0.013195639701663799,0.02464788732394366,0.4107142857142857,3.2857142857142856
400698,꽂는 순간 숫자로 보이는 충전 속도ㅣ감성 LED 케이블,주식회사 그린웨이,주변기기,6305,489,24,71,3600000,0.011260904044409199,0.012180267965895249,0.14519427402862986,2.9583333333333335
402190,13층 깊은 보습에 피부 열감까지 내리는 프로 크림,브랜드 사북상회,스킨케어,15296,1057,112,583,30990000,0.03811453974895398,0.032589016294508145,0.5515610217596972,5.205357142857143
402116,반려동물 털 걱정을 줄이는 클린 클리너,주식회사 청연,반려동물,7064,189,3,8,420000,0.0011325028312570782,-0.005633802816901409,0.042328042328042326,2.6666666666666665
400309,"보이지 않는 바람의 차이, 공간까지 시원한 프로 선풍기",메이커 그린웨이,테크·가전,3933,78,15,39,2220000,0.009916094584286803,-0.025830258302583026,0.5,2.6
400387,초보자를 위한 친절한 하이브리드 가이드북,주식회사 로컬랩 컴퍼니,출판,68846,3418,379,924,38400000,0.013421259041919646,0.009907997169143666,0.27033352837916913,2.4379947229551453
397500,출근길 배터리 걱정 없는 초경량 올인원 보조배터리,스튜디오 무딕스,주변기기,2131,45,4,13,370000,0.006100422336931018,-0.015151515151515152,0.28888888888888886,3.25
396543,물끓임 필요 없는 셀프히팅 올인원 머신,온하루 컴퍼니,테크·가전,6333,415,8,20,1000000,0.0031580609505763462,0.010169491525423728,0.04819277108433735,2.5
400035,정선 사북의 특별한 이야기를 담은 하이브리드 베이커리,주식회사 리빙온,푸드,14585,1277,92,504,4000000,0.03455605073705862,0.02897278314310799,0.3946750195771339,5.478260869565218
397169,"보이지 않는 바람의 차이, 공간까지 시원한 미니 선풍기",주식회사 사북상회,테크·가전,16386,392,98,406,15500000,0.02477724887098743,0.015739769150052464,1.0357142857142858,4.142857142857143
397646,가죽 장인의 손맛을 담은 미니멀 초경량 지갑,스튜디오 두이즈 컴퍼니,패션·잡화,2090,155,12,19,360000,0.00909090909090909,0.007575757575757576,0.12258064516129032,1.5833333333333333
393813,가볍게 떠나는 주말 캠핑용 시그니처 세트,브랜드 두이즈,여행·레저,16637,1344,60,184,5770000,0.011059686241509888,0.018469656992084433,0.13690476190476192,3.066666666666667
402830,13층 깊은 보습에 피부 열감까지 내리는 하이브리드 크림,루미에르,스킨케어,32450,2241,109,424,27810000,0.013066255778120185,0.014859437751004016,0.1892012494422133,3.889908256880734
396445,도심 속 힐링을 위한 프라이빗 데일리 이용권,주식회사 리디아 컴퍼니,여행·레저,3428,267,8,19,1220000,0.005542590431738623,0.005161290322580645,0.07116104868913857,2.375
400130,하루 10분으로 시작하는 실전 데일리 노트,브랜드 유열,출판,2061,66,6,18,460000,0.008733624454148471,0.017543859649122806,0.2727272727272727,3.0
402853,"아침 3분 완성, 진한 풍미의 시그니처 간편식",스튜디오 사북상회,푸드,984,24,4,15,220000,0.01524390243902439,-0.011904761904761904,0.625,3.75
398665,첫째도 둘째도 쓰는 엄마 추천 초경량,리빙온,유아·키즈,4263,331,14,79,3400000,0.018531550551254983,0.0064516129032258064,0.23867069486404835,5.642857142857143
393266,하루 10분으로 시작하는 실전 바이브 노트,브레바,출판,4467,180,9,13,740000,0.002910230579807477,0.0043859649122807015,0.07222222222222222,1.4444444444444444
401638,러닝 입문자를 위한 스마트 컴팩트 밴드,브랜드 온하루,스포츠·모빌리티,28619,2356,291,676,29950000,0.023620671581816275,0.03655964377782986,0.2869269949066214,2.323024054982818
402562,출근길 배터리 걱정 없는 초경량 시그니처 보조배터리,그린웨이,주변기기,22061,1480,107,582,21400000,0.0263813970354925,0.025096525096525095,0.3932432432432432,5.4392523364485985
401486,매일 들어도 가벼운 생활방수 프리미엄 백팩,스튜디오 루미에르 컴퍼니,패션·잡화,524,8,11,13,1020000,0.02480916030534351,-0.021739130434782608,1.625,1.1818181818181819
401642,노트북 책상을 깔끔하게 만드는 리얼 멀티 허브,주식회사 리디아,주변기기,15604,517,83,314,3600000,0.020123045372981287,0.03785488958990536,0.6073500967117988,3.783132530120482
397808,산책이 편해지는 초경량 스마트 리드줄,메이커 제로랩,반려동물,94100,6116,911,2306,129200000,0.02450584484590861,0.021456571074891687,0.37704381948986265,2.531284302963776
394085,13층 깊은 보습에 피부 열감까지 내리는 제로 크림,브랜드 유열,스킨케어,5473,139,6,25,1580000,0.004567878677142335,0.005030181086519115,0.17985611510791366,4.166666666666667
399089,"전 객실 오션뷰 감성 숙소, 에센셜 카라반 패키지",주식회사 포근,여행·레저,4114,90,11,25,1410000,0.006076810889645114,0.008875739644970414,0.2777777777777778,2.272727272727273
397659,가죽 장인의 손맛을 담은 미니멀 에센셜 지갑,스튜디오 루미에르,패션·잡화,5419,244,5,15,1000000,0.002768038383465584,-0.0015290519877675841,0.06147540983606557,3.0
397483,가볍게 떠나는 주말 캠핑용 프리미엄 세트,주식회사 온하루 컴퍼니,여행·레저,369996,29074,1101,5163,86600000,0.013954204910323354,0.012301088777219431,0.17758134415629084,4.689373297002724
393082,매일 들어도 가벼운 생활방수 프로 백팩,루미에르,패션·잡화,7381,327,19,86,5400000,0.011651537732014633,0.0052173913043478265,0.26299694189602446,4.526315789473684
394920,반려동물 털 걱정을 줄이는 리얼 클리너,메이커 청연,반려동물,5708,604,29,95,2900000,0.016643307638402244,0.020181634712411706,0.15728476821192053,3.2758620689655173
396242,"축축한 욕실 이제 안녕, 초강력 제로 욕실템",주식회사 온하루,홈리빙,7687,434,37,89,2600000,0.011577988812280473,0.008,0.20506912442396313,2.4054054054054053
396562,"보이지 않는 바람의 차이, 공간까지 시원한 제로 선풍기",유열 컴퍼니,테크·가전,6906,331,24,91,4360000,0.013176947581812917,0.0070921985815602835,0.27492447129909364,3.7916666666666665
399909,공간 분위기를 바꾸는 호텔식 리얼 조명,메이커 제로랩,홈리빙,22292,1494,153,355,9120000,0.01592499551408577,0.01592499551408577,0.23761713520749667,2.320261437908497
395073,집에서도 가능한 컴팩트 초경량 트레이닝 세트,온하루,스포츠·모빌리티,3399,104,54,142,10800000,0.041776993233303916,0.041776993233303916,1.3653846153846154,2.6296296296296298
398771,매일 들어도 가벼운 생활방수 스마트 백팩,브랜드 무딕스 컴퍼니,패션·잡화,9894,587,63,247,10290000,0.02496462502526784,0.02496462502526784,0.42078364565587734,3.9206349206349205
399942,러닝 입문자를 위한 스마트 바이브 밴드,스튜디오 그린웨이,스포츠·모빌리티,7479,627,12,18,600000,0.0024067388688327317,0.0024067388688327317,0.028708133971291867,1.5
396163,공간 분위기를 바꾸는 호텔식 감성 조명,브랜드 리빙온,홈리빙,4386,376,14,28,2120000,0.006383948928408573,0.004623044096728307,0.07446808510638298,2.0
394992,매일 들어도 가벼운 생활방수 제로 백팩,메이커 포근,패션·잡화,2564,178,7,15,840000,0.005850234009360375,0.005970149253731343,0.08426966292134831,2.142857142857143
399525,정선 사북의 특별한 이야기를 담은 시그니처 베이커리,메이커 브레바,푸드,39526,1056,86,386,22300000,0.009765723827354147,0.007699581250844252,0.36553030303030304,4.488372093023256
393515,"보이지 않는 바람의 차이, 공간까지 시원한 감성 선풍기",리디아 컴퍼니,테크·가전,77792,6544,267,1819,48850000,0.023382867132867132,0.029082774049217,0.2779645476772616,6.812734082397004
396554,정선 사북의 특별한 이야기를 담은 에센셜 베이커리,브랜드 리빙온,푸드,1103,74,9,18,1100000,0.016319129646418858,0.013050570962479609,0.24324324324324326,2.0
394225,가죽 장인의 손맛을 담은 미니멀 프로 지갑,주식회사 아이무드,패션·잡화,7554,342,4,9,140000,0.0011914217633042098,0.005076142131979695,0.02631578947368421,2.25
394306,"축축한 욕실 이제 안녕, 초강력 프로 욕실템",메이커 메디비티,홈리빙,173283,6354,850,2598,113100000,0.01499281522134312,0.011996286863589842,0.408876298394712,3.0564705882352943
396246,매일 들어도 가벼운 생활방수 데일리 백팩,브랜드 로컬랩,패션·잡화,1713,52,1,12,340000,0.0070052539404553416,0.008393285371702638,0.23076923076923078,12.0
396264,노트북 책상을 깔끔하게 만드는 스마트 멀티 허브,스튜디오 그린웨이,주변기기,5176,333,23,153,8760000,0.02955950540958269,0.03131991051454139,0.4594594594594595,6.6521739130434785
400033,출근룩부터 여행까지 가능한 데일리 슈즈,브랜드 제로랩 컴퍼니,패션·잡화,4425,270,4,23,1210000,0.00519774011299435,0.006076388888888889,0.08518518518518518,5.75
397894,예민한 피부도 매일 쓰는 저자극 감성 세럼,주식회사 온하루 컴퍼니,스킨케어,3381,97,7,42,1950000,0.012422360248447204,0.012455516014234875,0.4329896907216495,6.0
393157,노트북 책상을 깔끔하게 만드는 초경량 멀티 허브,스튜디오 메디비티,주변기기,11665,802,51,175,1360000,0.015002143163309044,0.019522776572668113,0.21820448877805487,3.4313725490196076
399879,출근길 배터리 걱정 없는 초경량 감성 보조배터리,무딕스 컴퍼니,주변기기,7759,264,10,65,1320000,0.008377368217553808,0.009836065573770493,0.24621212121212122,6.5
400890,출근길 배터리 걱정 없는 초경량 프로 보조배터리,브랜드 리디아,주변기기,12199,793,102,229,1800000,0.018772030494302813,0.023752151462994836,0.28877679697351827,2.2450980392156863
400652,정선 사북의 특별한 이야기를 담은 제로 베이커리,메이커 포근 컴퍼니,푸드,4843,160,12,75,4200000,0.01548626884162709,0.02444987775061125,0.46875,6.25
398268,첫째도 둘째도 쓰는 엄마 추천 감성,주식회사 청연 컴퍼니,유아·키즈,4848,402,6,13,900000,0.0026815181518151814,0.009900990099009901,0.03233830845771144,2.1666666666666665
402685,공간 분위기를 바꾸는 호텔식 스마트 조명,스튜디오 무딕스,홈리빙,7347,223,34,97,5000000,0.01320266775554648,0.012507444907683145,0.4349775784753363,2.8529411764705883
398244,출근길 배터리 걱정 없는 초경량 미니 보조배터리,두이즈,주변기기,149646,8431,729,2375,199800000,0.015870788393943038,0.019798416126709864,0.2816984936543708,3.2578875171467763
397451,"축축한 욕실 이제 안녕, 초강력 프로 욕실템",주식회사 포근,홈리빙,114472,4038,1447,3800,147400000,0.033195890698162,0.043731778425655975,0.9410599306587419,2.626123013130615
401123,기록 습관을 만드는 감성 클린 다이어리,온하루 컴퍼니,출판,4450,414,9,18,1230000,0.004044943820224719,0.003875968992248062,0.043478260869565216,2.0
394685,가죽 장인의 손맛을 담은 미니멀 초경량 지갑,주식회사 두이즈,패션·잡화,4415,148,8,25,1140000,0.0056625141562853904,0.02120141342756184,0.16891891891891891,3.125
395803,물끓임 필요 없는 셀프히팅 바이브 머신,스튜디오 로컬랩 컴퍼니,테크·가전,19079,979,137,300,7600000,0.01572409455422192,0.016716908742121128,0.30643513789581206,2.18978102189781
394762,아이의 수면 루틴을 돕는 올인원 침구,주식회사 유열,유아·키즈,167762,12591,311,2225,87000000,0.013262836637617577,0.020008605851979347,0.17671352553411165,7.154340836012862
400363,첫째도 둘째도 쓰는 엄마 추천 올인원,주식회사 사북상회 컴퍼니,유아·키즈,10728,633,99,249,20200000,0.023210290827740492,0.0196078431372549,0.3933649289099526,2.515151515151515
396600,작은 집도 넓게 쓰는 접이식 컴팩트 수납템,스튜디오 브레바,홈리빙,43234,1393,124,799,67600000,0.01848082527640283,0.016530849825378346,0.5735821966977745,6.443548387096774
400101,예민한 피부도 매일 쓰는 저자극 올인원 세럼,리디아 컴퍼니,스킨케어,7528,222,60,219,3800000,0.029091392136025504,0.031835205992509365,0.9864864864864865,3.65
402615,선물하기 좋은 프리미엄 클린 디저트 세트,청연 컴퍼니,푸드,3663,162,26,54,1560000,0.014742014742014743,0.03125,0.3333333333333333,2.076923076923077
393606,아이의 수면 루틴을 돕는 시그니처 침구,주식회사 유열,유아·키즈,80494,6929,897,2201,94700000,0.027343652943076502,0.030794701986754967,0.317650454611055,2.4537346711259755
393640,"보이지 않는 바람의 차이, 공간까지 시원한 감성 선풍기",주식회사 리빙온,테크·가전,7794,455,36,134,11940000,0.017192712342827817,0.018076644974692697,0.2945054945054945,3.7222222222222223
394250,물끓임 필요 없는 셀프히팅 미니 머신,스튜디오 브레바,테크·가전,4646,320,30,67,800000,0.014421007318123116,0.02237136465324385,0.209375,2.2333333333333334
398681,13층 깊은 보습에 피부 열감까지 내리는 프리미엄 크림,브레바,스킨케어,2836,202,19,62,3600000,0.021861777150916785,0.03076923076923077,0.3069306930693069,3.263157894736842
400971,"오픈형이지만 몰입은 깊게, 노이즈캔슬링 프로",메이커 두이즈 컴퍼니,테크·가전,2665,223,13,32,1960000,0.01200750469043152,0.007936507936507936,0.14349775784753363,2.4615384615384617
402292,가죽 장인의 손맛을 담은 미니멀 올인원 지갑,메이커 포근 컴퍼니,패션·잡화,2557,108,9,39,2680000,0.015252248728979272,0.012121212121212121,0.3611111111111111,4.333333333333333
398131,가죽 장인의 손맛을 담은 미니멀 클린 지갑,주식회사 메디비티,패션·잡화,4675,125,12,62,1280000,0.013262032085561497,0.013262032085561497,0.496,5.166666666666667
395927,피부의 기초 상태를 바꾸는 제로 앰플+크림세트,메이커 청연,스킨케어,5699,467,5,8,450000,0.0014037550447446921,0.0031201248049922,0.017130620985010708,1.6
402297,작은 집도 넓게 쓰는 접이식 하이브리드 수납템,무딕스,홈리빙,3571,88,7,16,270000,0.004480537664519743,0.0,0.18181818181818182,2.2857142857142856
396811,꽂는 순간 숫자로 보이는 충전 속도ㅣ컴팩트 LED 케이블,메이커 사북상회,주변기기,6440,239,40,93,5300000,0.014440993788819875,0.024242424242424242,0.3891213389121339,2.325
398710,13층 깊은 보습에 피부 열감까지 내리는 초경량 크림,주식회사 제로랩,스킨케어,3047,205,20,55,460000,0.018050541516245487,0.038461538461538464,0.2682926829268293,2.75
399901,정선 사북의 특별한 이야기를 담은 프리미엄 베이커리,브랜드 리디아,푸드,7470,278,25,60,3900000,0.008032128514056224,0.03666666666666667,0.2158273381294964,2.4
399148,하루 10분으로 시작하는 실전 초경량 노트,스튜디오 두이즈,출판,28163,2406,113,436,29200000,0.015481305258672726,0.015175718849840255,0.18121363258520365,3.8584070796460175
402433,반려동물 털 걱정을 줄이는 감성 클리너,메이커 포근,반려동물,4700,378,69,161,5300000,0.03425531914893617,0.06060606060606061,0.42592592592592593,2.3333333333333335
399559,노트북 책상을 깔끔하게 만드는 리얼 멀티 허브,포근,주변기기,15354,1280,215,623,39400000,0.04057574573401068,0.0299704516673702,0.48671875,2.8976744186046512
401384,산책이 편해지는 초경량 감성 리드줄,주식회사 메디비티,반려동물,6813,259,20,40,860000,0.005871128724497285,-0.010169491525423728,0.15444015444015444,2.0
400624,"오픈형이지만 몰입은 깊게, 노이즈캔슬링 클린",스튜디오 두이즈 컴퍼니,테크·가전,5857,412,11,14,470000,0.002390302202492744,0.008875739644970414,0.03398058252427184,1.2727272727272727
396525,"축축한 욕실 이제 안녕, 초강력 초경량 욕실템",주식회사 사북상회 컴퍼니,홈리빙,7172,485,4,29,1400000,0.0040435025097601785,0.004037685060565276,0.05979381443298969,7.25
397146,노트북 책상을 깔끔하게 만드는 바이브 멀티 허브,청연,주변기기,5223,248,10,21,1250000,0.00402067777139575,0.005291005291005291,0.0846774193548387,2.1
394878,예민한 피부도 매일 쓰는 저자극 스마트 세럼,스튜디오 메디비티,스킨케어,3007,160,15,48,2280000,0.015962753574991686,0.01694915254237288,0.3,3.2
398286,피부의 기초 상태를 바꾸는 프리미엄 앰플+크림세트,스튜디오 그린웨이,스킨케어,8256,142,30,212,5260000,0.02567829457364341,0.023762376237623763,1.4929577464788732,7.066666666666666
395147,출근길 배터리 걱정 없는 초경량 프리미엄 보조배터리,무딕스,주변기기,8817,716,56,118,7600000,0.013383236928660542,0.008203445447087777,0.164804469273743,2.107142857142857
